
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
5:32:09 PM [express] GET /api/leaderboard 304 in 42ms :: {"success":true,"data":[]}
5:32:09 PM [express] GET /api/kill-switch/status 304 in 35ms :: {"success":true,"active":false,"acti…
5:32:09 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
5:32:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:32:20 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:32:20 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:32:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:32:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:32:31 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:32:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:32:31 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:32:42 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:32:42 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:32:42 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:32:42 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:32:53 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:32:53 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:32:54 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:32:54 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:33:04 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:33:04 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:33:05 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:33:05 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:33:15 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:33:15 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:33:15 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:33:15 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:33:26 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:33:26 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:33:26 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:33:26 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
5:33:37 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:33:37 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:33:37 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:33:37 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:33:48 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:33:48 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:33:48 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:33:48 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:33:59 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:33:59 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:33:59 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:33:59 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:34:11 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:34:11 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:34:11 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:34:11 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:34:21 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:34:21 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:34:21 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:34:21 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:34:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:34:32 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
5:34:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:34:32 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
5:34:43 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:34:43 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:34:43 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:34:43 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:34:54 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:34:54 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:34:54 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:34:54 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:35:05 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:35:05 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:35:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:35:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:35:16 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:35:16 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:35:16 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:35:16 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:35:27 PM [express] GET /api/leaderboard 304 in 43ms :: {"success":true,"data":[]}
5:35:27 PM [express] GET /api/kill-switch/status 304 in 43ms :: {"success":true,"active":false,"acti…
5:35:27 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:35:27 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
5:35:38 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:35:38 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:35:38 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:35:38 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:35:49 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:35:49 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:35:49 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:35:49 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:36:00 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:36:00 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:36:00 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:36:00 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:36:11 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:36:11 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:36:12 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:36:12 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:36:22 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:36:22 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:36:22 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:36:22 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:36:33 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:36:33 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:36:33 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:36:33 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:36:44 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:36:44 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:36:44 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:36:44 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:36:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:36:55 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:36:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:36:55 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:37:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:37:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:37:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:37:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:37:17 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:37:17 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:37:17 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:37:17 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:37:28 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:37:28 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:37:28 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:37:28 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:37:39 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:37:39 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:37:39 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:37:39 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:37:50 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:37:50 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:37:50 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:37:50 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:38:01 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:38:01 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:38:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:38:01 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:38:13 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
5:38:13 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:38:13 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:38:13 PM [express] GET /api/kill-switch/status 304 in 38ms :: {"success":true,"active":false,"acti…
5:38:23 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:38:23 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:38:23 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:38:23 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:38:34 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:38:34 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:38:34 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:38:34 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:38:45 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:38:45 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:38:46 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:38:46 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:38:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:38:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:38:56 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:38:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:39:07 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:39:07 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:39:07 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:39:07 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:39:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:39:19 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:39:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:39:19 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:39:29 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:39:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:39:29 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:39:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:39:40 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:39:40 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:39:41 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:39:41 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
5:39:51 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:39:51 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:39:51 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:39:51 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:40:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:40:02 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:40:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:40:02 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:40:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:40:13 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:40:13 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:40:13 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:40:24 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:40:24 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:40:24 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:40:24 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:40:35 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:40:35 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:40:35 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:40:35 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:40:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:40:47 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
